,source,target,level,color,hovercolor,label,path,value
0,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Virtua Health-->YES-->YES,START-->YES-->Virtua Health-->YES-->YES,1
1,1,3,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Virtua Health-->YES-->YES,START-->YES-->Virtua Health-->YES-->YES,1
2,3,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Virtua Health-->YES-->YES,START-->YES-->Virtua Health-->YES-->YES,1
3,29,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Virtua Health-->YES-->YES,START-->YES-->Virtua Health-->YES-->YES,1
4,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Tower Health-->YES-->YES,START-->YES-->Tower Health-->YES-->YES,1
5,1,4,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Tower Health-->YES-->YES,START-->YES-->Tower Health-->YES-->YES,1
6,4,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Tower Health-->YES-->YES,START-->YES-->Tower Health-->YES-->YES,1
7,29,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Tower Health-->YES-->YES,START-->YES-->Tower Health-->YES-->YES,1
8,0,1,1,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Tower Health-->NO-->YES,START-->YES-->Tower Health-->NO-->YES,3
9,1,4,2,"rgba(0,0,255,0.2285714285714286)","rgba(0,0,255,1.0)",START-->YES-->Tower Health-->NO-->YES,START-->YES-->Tower Health-->NO-->YES,3
10,4,30,3,"rgba(255,0,0,0.2285714285714286)","rgba(255,0,0,1.0)",START-->YES-->Tower Health-->NO-->YES,START-->YES-->Tower Health-->NO-->YES,3
11,30,33,4,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Tower Health-->NO-->YES,START-->YES-->Tower Health-->NO-->YES,3
12,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,1
13,1,5,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,1
14,5,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,1
15,29,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,1
16,33,37,5,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,1
17,37,42,6,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,START-->YES-->Thomas Jefferson University Hospital and Main Line Health-->YES-->YES-->Not relevant-->No additional/repeat diagnostic visit scheduled,1
18,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES,2
19,1,6,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES,2
20,6,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES,2
21,29,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES,2
22,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,1
23,1,6,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,1
24,6,29,3,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,1
25,29,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,1
26,33,37,5,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,1
27,37,43,6,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,START-->YES-->Thomas Jefferson University Hospital-->YES-->YES-->Not relevant-->Need repeat for diagnostic/treatment criteria,1
28,0,1,1,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES,1
29,1,6,2,"rgba(0,0,255,0.2)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES,1
30,6,31,3,"rgba(255,128,0,0.2)","rgba(255,128,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES,1
31,31,33,4,"rgba(0,255,0,0.2)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES,1
32,0,1,1,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,1
33,1,6,2,"rgba(0,0,255,0.2285714285714286)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,1
34,6,31,3,"rgba(255,128,0,0.2285714285714286)","rgba(255,128,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,1
35,31,33,4,"rgba(0,255,0,0.2285714285714286)","rgba(0,255,0,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,1
36,33,38,5,"rgba(0,0,255,0.2285714285714286)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,1
37,38,44,6,"rgba(0,0,255,0.2285714285714286)","rgba(0,0,255,1.0)",START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,START-->YES-->Thomas Jefferson University Hospital-->SOME-->YES-->Patient forgot to bring discs-->No relevant prior imaging available,1
